TMacSpiderX (Upgraded)
v7
r0
t406227027.542164
cCheck dependencies
lSLF07#2@20"Copy decks/back1.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png8605328640#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back2-sm.png cards/back2-sm.png
s405043323.599113
e405043323.608482
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back2-sm.png
xcards/back2-sm.png
lSLF07#2@23"Copy cards/back2-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png8605063040#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back2-sm.png decks/back2-sm.png
s405043323.599787
e405043323.614086
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back2-sm.png
xdecks/back2-sm.png
lSLF07#2@23"Copy decks/back2-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png8605016256#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back2.png cards/back2.png
s405043323.600396
e405043323.620568
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back2.png
xcards/back2.png
lSLF07#2@20"Copy cards/back2.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png8604786848#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back2.png decks/back2.png
s405043323.602581
e405043323.617714
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back2.png
xdecks/back2.png
lSLF07#2@20"Copy decks/back2.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png8605269120#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back3-sm.png cards/back3-sm.png
s405043323.603820
e405043323.623696
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back3-sm.png
xcards/back3-sm.png
lSLF07#2@23"Copy cards/back3-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png8605221600#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back3-sm.png decks/back3-sm.png
s405043323.604414
e405043323.623863
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back3-sm.png
xdecks/back3-sm.png
lSLF07#2@23"Copy decks/back3-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png8605232064#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back3.png cards/back3.png
s405043323.604976
e405043323.627901
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back3.png
xcards/back3.png
lSLF07#2@20"Copy cards/back3.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png8605243776#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back3.png decks/back3.png
s405043323.608601
e405043323.625452
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back3.png
xdecks/back3.png
lSLF07#2@20"Copy decks/back3.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png8605200416#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back4-sm.png cards/back4-sm.png
s405043323.614483
e405043323.625607
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back4-sm.png
xcards/back4-sm.png
lSLF07#2@23"Copy cards/back4-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png8605178880#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back4-sm.png decks/back4-sm.png
s405043323.615207
e405043323.631742
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back4-sm.png
xdecks/back4-sm.png
lSLF07#2@23"Copy decks/back4-sm.png405043323#405043323#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png8604053824#366"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/back4.png cards/back4.png
s405043323.615838
e405043323.627613
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/back4.png
xcards/back4.png
lSLF07#2@20"Copy cards/back4.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png8605536256#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/empty.png cards/empty.png
s405043323.617828
e405043323.628372
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/empty.png
xcards/empty.png
lSLF07#2@20"Copy cards/empty.png405043323#405043323#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png8605629248#363"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/empty.png empty.png
s405043323.620681
e405043323.635616
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/empty.png
xempty.png
lSLF07#2@14"Copy empty.png405043323#405043323#0(0"0(0#0#50"/Users/Bill/Downloads/macspiderx-src-1.0/empty.png8605567712#357"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/empty_x.png empty_x.png
s405043323.637181
e405043323.645550
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/empty_x.png
xempty_x.png
lSLF07#2@16"Copy empty_x.png405043323#405043323#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png8605057408#359"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/icon.icns icon.icns
s405043323.478647
e405043323.487582
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/icon.icns
xicon.icns
lSLF07#2@14"Copy icon.icns405043323#405043323#0(0"0(0#0#50"/Users/Bill/Downloads/macspiderx-src-1.0/icon.icns8603803584#357"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/icon.icns /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/icon.png cards/icon.png
s405043323.623965
e405043323.631538
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/icon.png
xcards/icon.png
lSLF07#2@19"Copy cards/icon.png405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png8605517280#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/icon.psd cards/icon.psd
s405043323.624697
e405043323.632909
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/icon.psd
xcards/icon.psd
lSLF07#2@19"Copy cards/icon.psd405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd8605492352#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/icon.tga cards/icon.tga
s405043323.625696
e405043323.638933
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/icon.tga
xcards/icon.tga
lSLF07#2@19"Copy cards/icon.tga405043323#405043323#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga8605471136#362"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/top_empty.png cards/top_empty.png
s405043323.635738
e405043323.642561
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/top_empty.png
xcards/top_empty.png
lSLF07#2@24"Copy cards/top_empty.png405043323#405043323#0(0"0(0#0#60"/Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png8605362304#367"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSolitaireX.app/Contents/Resources/top_empty.png top_empty.png
s405043323.636482
e405043323.642162
r1
xCpResource
xbuild/Development/MacSolitaireX.app/Contents/Resources/top_empty.png
xtop_empty.png
lSLF07#2@18"Copy top_empty.png405043323#405043323#0(0"0(0#0#54"/Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png8605164992#361"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/1.png cards/1.png
s406227002.863698
e406227002.927022
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/1.png
xcards/1.png
lSLF07#2@16"Copy cards/1.png406227002#406227002#0(0"0(0#0#52"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/1.png8605199040#356"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/1.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/10.png cards/10.png
s406227002.864982
e406227002.969738
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/10.png
xcards/10.png
lSLF07#2@17"Copy cards/10.png406227002#406227002#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/10.png8605082368#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/10.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/11.png cards/11.png
s406227002.866657
e406227002.930458
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/11.png
xcards/11.png
lSLF07#2@17"Copy cards/11.png406227002#406227002#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/11.png8604173984#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/11.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/12.png cards/12.png
s406227002.868780
e406227002.937550
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/12.png
xcards/12.png
lSLF07#2@17"Copy cards/12.png406227002#406227002#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/12.png8603274528#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/12.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/13.png cards/13.png
s406227002.870507
e406227002.969904
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/13.png
xcards/13.png
lSLF07#2@17"Copy cards/13.png406227002#406227002#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/13.png8603067840#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/13.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/14.png cards/14.png
s406227002.872496
e406227003.016041
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/14.png
xcards/14.png
lSLF07#2@17"Copy cards/14.png406227002#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/14.png8601019776#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/14.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#
